name,price,ram,ram_unit,rom_type,rom,rom_unit,screen_size,screen_detail,cpu,gpu,battery,weight,rating,link_href,brand,series
HP 15 fd1064TU Ultra 5 125H (9Z2Y2PA),19.990.000,16,GB,SSD,512,GB,15.6,Full HD (1920 x 1080),"CPU: Ultra 5, 125H, 1.2GHz",Card: Intel Arc Graphics,"Pin: 3-cell, 41Wh",1.65,5.0,https://www.thegioididong.com/laptop/hp-15-fd1064tu-ultra-5-9z2y2pa?utm_flashsale=1,HP,15
HP 15s fq5162TU i5 1235U (7C134PA),12.990.000,8,GB,SSD,512,GB,15.6,Full HD (1920 x 1080),"CPU: i5, 1235U, 1.3GHz",Card: Intel Iris Xe,"Pin: 3-cell, 41Wh",1.7,4.9,https://www.thegioididong.com/laptop/hp-15s-fq5162tu-i5-7c134pa?utm_flashsale=1,HP,15s
HP Envy x360 14 fc0162TU Ultra 5 125U (AY8X1PA),27.690.000,16,GB,SSD,512,GB,14.0,"2.8K (2880 x 1800) - OLED, Cảm ứng","CPU: Ultra 5, 125U, 1.3GHz",Card: Intel Graphics,"Pin: 3-cell Li-ion, 59 Wh",1.39,5.0,https://www.thegioididong.com/laptop/hp-envy-x360-14-fc0162tu-ultra-5-ay8x1pa,HP,Envy
HP Pavilion 15 eg3094TU i5 1335U (8C5L5PA),16.590.000,8,GB,SSD,512,GB,15.6,Full HD (1920 x 1080),"CPU: i5, 1335U, 1.3GHz",Card: Intel Iris Xe,"Pin: 3-cell, 41Wh",1.69,5.0,https://www.thegioididong.com/laptop/hp-pavilion-15-eg3094tu-i5-8c5l5pa?utm_flashsale=1,HP,Pavilion
HP Probook 450 G10 i7 1355U (873D3PA),24.990.000,16,GB,SSD,512,GB,15.6,Full HD (1920 x 1080),"CPU: i7, 1355U, 1.7GHz",Card: Intel UHD,"Pin: 3-cell, 51Wh",1.79,,https://www.thegioididong.com/laptop/hp-probook-450-g10-i7-873d3pa,HP,ProBook
HP Pavilion 15 eg3095TU i5 1335U (8C5L6PA),16.590.000,8,GB,SSD,512,GB,15.6,Full HD (1920 x 1080),"CPU: i5, 1335U, 1.3GHz",Card: Intel Iris Xe,"Pin: 3-cell, 41Wh",1.74,5.0,https://www.thegioididong.com/laptop/hp-pavilion-15-eg3095tu-i5-8c5l6pa?utm_flashsale=1,HP,Pavilion
HP Gaming VICTUS 16 s0078AX R5 7640HS (8C5N7PA),22.690.000,16,GB,SSD,512,GB,16.1,"Full HD (1920 x 1080), 144Hz","CPU: Ryzen 5, 7640HS, 4.30 GHz",Card: RTX 3050 6GB,"Pin: 4-cell, 70Wh",2.31,5.0,https://www.thegioididong.com/laptop/hp-victus-16-s0078ax-r5-8c5n7pa?utm_flashsale=1,HP,Victus
HP Probook 450 G10 i5 1335U (9H1N5PT),21.490.000,16,GB,SSD,512,GB,15.6,Full HD (1920 x 1080),"CPU: i5, 1335U, 1.3GHz",Card: Intel UHD,"Pin: 3-cell, 51Wh",1.72,5.0,https://www.thegioididong.com/laptop/hp-probook-450-g10-i5-9h1n5pt,HP,ProBook
HP 240 G9 i3 1215U (6L1X8PA),11.490.000,8,GB,SSD,512,GB,14.0,Full HD (1920 x 1080),"CPU: i3, 1215U, 1.2GHz",Card: Intel UHD,"Pin: 3 cell, 41.04 Wh",1.42,5.0,https://www.thegioididong.com/laptop/hp-240-g9-i3-6l1x8pa,HP,240
HP 15 fd0304TU i3 1315U (A2NL5PA),11.890.000,8,GB,SSD,512,GB,15.6,Full HD (1920 x 1080),"CPU: i3, 1315U",Card: Intel UHD,"Pin: 3-cell, 41Wh",1.59,4.9,https://www.thegioididong.com/laptop/hp-15-fd0304tu-i3-a2nl5pa?utm_flashsale=1,HP,15
HP Probook 450 G10 i5 1335U (873D1PA),21.490.000,16,GB,SSD,512,GB,15.6,Full HD (1920 x 1080),"CPU: i5, 1335U, 1.3GHz",Card: Intel UHD,"Pin: 3-cell, 51Wh",1.79,5.0,https://www.thegioididong.com/laptop/hp-probook-450-g10-i5-873d1pa,HP,ProBook
HP Probook 450 G10 i7 1355U (9H8H1PT),24.990.000,16,GB,SSD,512,GB,15.6,Full HD (1920 x 1080),"CPU: i7, 1355U, 1.7GHz",Card: Intel UHD,"Pin: 3-cell, 51Wh",1.72,5.0,https://www.thegioididong.com/laptop/hp-probook-450-g10-i7-9h8h1pt,HP,ProBook
HP VICTUS 16 r0283TX i5 13500H (AD9T3PA),24.990.000,16,GB,SSD,512,GB,16.1,"Full HD (1920 x 1080), 144Hz","CPU: i5, 13500H, 2.6GHz",Card: RTX 3050 6GB,"Pin: 4-cell, 70Wh",2.31,5.0,https://www.thegioididong.com/laptop/hp-victus-16-r0283tx-i5-ad9t3pa,HP,Victus
HP Envy X360 14 fa0048AU R7 8840HS (A19BQPA),28.990.000,16,GB,SSD,512,GB,14.0,"2.8K (2880 x 1800) - OLED 16:10, Cảm ứng","CPU: Ryzen 7, 8840HS, 3.3GHz",Card: Radeon,"Pin: 3-cell Li-ion, 59 Wh",1.39,5.0,https://www.thegioididong.com/laptop/hp-envy-x360-14-fa0048au-r7-a19bqpa,HP,Envy
HP Envy X360 14 fc0083TU Ultra 7 155U (A19BSPA),33.890.000,32,GB,SSD,1,TB,14.0,"2.8K (2880 x 1800) - OLED 16:10, Cảm ứng","CPU: Ultra 7, 155U, 1.7GHz",Card: Intel Graphics,"Pin: 3-cell Li-ion, 59 Wh",1.39,4.9,https://www.thegioididong.com/laptop/hp-envy-x360-14-fc0083tu-ultra-7-a19bspa,HP,Envy
HP VICTUS 16 r0127TX i7 13700H (8C5N2PA),34.790.000,16,GB,SSD,512,GB,16.1,"Full HD (1920 x 1080), 144Hz","CPU: i7, 13700H",Card: RTX 4060 8GB,"Pin: 4-cell, 70Wh",2.33,5.0,https://www.thegioididong.com/laptop/hp-victus-16-r0127tx-i7-8c5n2pa,HP,Victus
HP Pavilion 15 eg3098TU i3 1315U (8C5L9PA),10.990.000,8,GB,SSD,256,GB,15.6,Full HD (1920 x 1080),"CPU: i3, 1315U, 1.2GHz",Card: Intel UHD,"Pin: 3-cell, 41Wh",1.68,5.0,https://www.thegioididong.com/laptop/hp-pavilion-15-eg3098tu-i3-8c5l9pa?utm_flashsale=1,HP,Pavilion
HP Spectre X360 14 eu0050TU Ultra 7 155H (A19BLPA),51.790.000,32,GB,SSD,1,TB,14.0,"2.8K (2880 x 1800) - OLED, 120Hz","CPU: Ultra 7, 155H",Card: Intel Arc Graphics,"Pin: 4-cell, 68Wh",1.44,5.0,https://www.thegioididong.com/laptop/hp-spectre-x360-14-eu0050tu-ultra-7-a19blpa,HP,Spectre
HP Gaming VICTUS 16 s0139AX R7 7840HS (9Q986PA),34.990.000,32,GB,SSD,512,GB,16.1,"Full HD (1920 x 1080), 144Hz","CPU: Ryzen 7, 7840HS, 3.8GHz",Card: RTX 4060 8GB,"Pin: 4-cell, 70Wh",2.33,5.0,https://www.thegioididong.com/laptop/hp-victus-16-s0139ax-r7-9q986pa,HP,Victus
HP Envy X360 14 fa0050AU R5 8640HS (A29H8PA),26.790.000,16,GB,SSD,512,GB,14.0,"2.8K (2880 x 1800) - OLED 16:10, Cảm ứng","CPU: Ryzen 5, 8640HS, 3.5 GHz",Card: Radeon,"Pin: 3-cell Li-ion, 59 Wh",1.39,5.0,https://www.thegioididong.com/laptop/hp-envy-x360-14-fa0050au-r5-a29h8pa,HP,Envy
HP Elitebook 630 G10 i7 1355U (9H1N9PT),27.490.000,16,GB,SSD,512,GB,13.3,Full HD (1920 x 1080),"CPU: i7, 1355U, 1.7GHz",Card: Intel UHD,"Pin: 3-cell, 42Wh",1.28,5.0,https://www.thegioididong.com/laptop/hp-elitebook-630-g10-i7-9h1n9pt,HP,EliteBook
HP Probook 460 G11 Ultra 5 125U (A74BTPT),22.990.000,16,GB,SSD,512,GB,16.0,WUXGA,"CPU: Ultra 5, 125U, 1.3GHz",Card: Intel Graphics,"Pin: 3-cell, 56Wh",1.786,,https://www.thegioididong.com/laptop/hp-probook-460-g11-ultra-5-a74btpt,HP,ProBook
HP Gaming VICTUS 16 r0130TX i5 13500H (8C5N5PA),24.990.000,16,GB,SSD,512,GB,16.1,"Full HD (1920 x 1080), 144Hz","CPU: i5, 13500H, 2.6GHz",Card: RTX 3050 6GB,"Pin: 4-cell, 70Wh",2.34,4.9,https://www.thegioididong.com/laptop/hp-gaming-victus-16-r0130tx-i5-8c5n5pa?utm_flashsale=1,HP,Victus
HP Gaming VICTUS 16 s0077AX R7 7840HS (8C5N6PA),28.990.000,16,GB,SSD,512,GB,16.1,"Full HD (1920 x 1080), 144Hz","CPU: Ryzen 7, 7840HS, 3.8GHz",Card: RTX 3050 6GB,"Pin: 4-cell, 70Wh",2.34,5.0,https://www.thegioididong.com/laptop/hp-gaming-victus-16-s0077ax-r7-8c5n6pa,HP,Victus
HP Elitebook 630 G11 Ultra 7 155U (A7LC5PT),30.990.000,16,GB,SSD,512,GB,13.3,WUXGA,"CPU: Ultra 7, 155U, 1.7GHz",Card: Intel Graphics,"Pin: 3-cell, 56Wh",1.347,5.0,https://www.thegioididong.com/laptop/hp-elitebook-630-g11-ultra-7-a7lc5pt,HP,EliteBook
HP Pavilion 15 eg2034TX i7 1255U (6K780PA),19.990.000,8,GB,SSD,512,GB,15.6,Full HD (1920 x 1080),"CPU: i7, 1255U, 1.7GHz",Card: MX550 2GB,"Pin: 3-cell, 41Wh",1.74,4.9,https://www.thegioididong.com/laptop/hp-pavilion-15-eg2034tx-i7-6k780pa,HP,Pavilion
HP Elitebook 630 G11 Ultra 5 125U (A7LL8PT),24.990.000,16,GB,SSD,512,GB,13.3,WUXGA,"CPU: Ultra 5, 125U, 1.3GHz",Card: Intel Graphics,"Pin: 3-cell, 56Wh",1.358,,https://www.thegioididong.com/laptop/hp-elitebook-630-g11-ultra-5-a7ll8pt,HP,EliteBook
HP Gaming VICTUS 16 s0140AX R7 7840HS (9Q987PA),32.490.000,32,GB,SSD,512,GB,16.1,"Full HD (1920 x 1080), 144Hz","CPU: Ryzen 7, 7840HS, 3.8GHz",Card: RTX 4050 6GB,"Pin: 4-cell, 70Wh",2.33,5.0,https://www.thegioididong.com/laptop/hp-victus-16-s0140ax-r7-9q987pa,HP,Victus
HP OMEN 16 xf0070AX R9 7940HS (8W945PA),55.990.000,32,GB,SSD,1,TB,16.1,"QHD, 240Hz","CPU: Ryzen 9, 7940HS, 4GHz",Card: RTX 4070 8GB,"Pin: 6-cell Li-ion, 83 Wh",2.37,5.0,https://www.thegioididong.com/laptop/hp-omen-16-xf0070ax-r9-8w945pa,HP,Omen
HP Gaming VICTUS 16 r0128TX i5 13450HX (8C5N3PA),28.290.000,16,GB,SSD,512,GB,16.1,"Full HD (1920 x 1080), 144Hz","CPU: i5, 13450HX, 2.4GHz",Card: RTX 4050 6GB,"Pin: 4-cell, 70Wh",2.34,5.0,https://www.thegioididong.com/laptop/hp-gaming-victus-16-r0128tx-i5-8c5n3pa,HP,Victus
HP Elitebook 630 G10 i5 1335U (9J0B5PT),23.290.000,16,GB,SSD,512,GB,13.3,"Full HD (1920 x 1080), Cảm ứng","CPU: i5, 1335U, 1.3GHz",Card: Intel UHD,"Pin: 3-cell, 42Wh",1.22,5.0,https://www.thegioididong.com/laptop/hp-elitebook-630-g10-i5-9j0b5pt,HP,EliteBook
HP Gaming VICTUS 16 r0228TX i5 13500H (9Q979PA),30.990.000,32,GB,SSD,512,GB,16.1,"Full HD (1920 x 1080), 144Hz","CPU: i5, 13500H, 2.6GHz",Card: RTX 4050 6GB,"Pin: 4-cell, 70Wh",2.33,5.0,https://www.thegioididong.com/laptop/hp-victus-16-r0228tx-i5-9q979pa,HP,Victus
HP Gaming VICTUS 16 r0227TX i5 13500H (9Q978PA),32.490.000,32,GB,SSD,512,GB,16.1,"Full HD (1920 x 1080), 144Hz","CPU: i5, 13500H, 2.6GHz",Card: RTX 4060 8GB,"Pin: 4-cell, 70Wh",2.33,5.0,https://www.thegioididong.com/laptop/hp-victus-16-r0227tx-i5-9q978pa,HP,Victus
HP Gaming VICTUS 16 s0138AX R7 7840HS (9Q985PA),37.990.000,32,GB,SSD,512,GB,16.1,"Full HD (1920 x 1080), 144Hz","CPU: Ryzen 7, 7840HS, 3.8GHz",Card: RTX 4070 8GB,"Pin: 4-cell, 70Wh",2.33,5.0,https://www.thegioididong.com/laptop/hp-victus-16-s0138ax-r7-9q985pa,HP,Victus
HP OMEN 16 xf0071AX R7 7840HS (8W946PA),51.990.000,32,GB,SSD,1,TB,16.1,"QHD, 240Hz","CPU: Ryzen 7, 7840HS, 3.8GHz",Card: RTX 4060 8GB,"Pin: 6-cell Li-ion, 83 Wh",2.37,,https://www.thegioididong.com/laptop/hp-omen-16-xf0071ax-r7-8w946pa,HP,Omen
HP Probook 460 G11 Ultra 7 155U (A74C0PT),26.990.000,16,GB,SSD,512,GB,16.0,WUXGA,"CPU: Ultra 7, 155U, 1.7GHz",Card: Intel Graphics,"Pin: 3-cell, 56Wh",1.764,,https://www.thegioididong.com/laptop/hp-probook-460-g11-ultra-7-a74c0pt,HP,ProBook
HP Elitebook X360 830 G11 Ultra 7 165U (A7RC0PT),48.790.000,16,GB,SSD,512,GB,13.3,"WUXGA, Cảm ứng","CPU: Ultra 7, 165U, 1.7GHz",Card: Intel Graphics,"Pin: 3-cell, 56Wh",1.4,,https://www.thegioididong.com/laptop/hp-elitebook-x360-830-g11-ultra-7-a7rc0pt,HP,EliteBook
HP Envy X360 14 fa0097AU R5 8640HS (AY8U7PA),27.390.000,16,GB,SSD,512,GB,14.0,"2.8K (2880 x 1800) - OLED, Cảm ứng","CPU: Ryzen 5, 8640HS, 1.3GHz",Card: Radeon,"Pin: 3-cell Li-ion, 59 Wh",1.39,,https://www.thegioididong.com/laptop/hp-envy-x360-14-fa0097au-r5-ay8u7pa,HP,Envy
HP Elitebook X360 830 G11 Ultra 5 135U (A7RB9PT),43.790.000,16,GB,SSD,512,GB,13.3,"WUXGA, Cảm ứng","CPU: Ultra 5, 135U, 1.6GHz",Card: Intel Graphics,"Pin: 3-cell, 56Wh",1.4,,https://www.thegioididong.com/laptop/hp-elitebook-x360-830-g11-ultra-5-a7rb9pt,HP,EliteBook
HP Envy X360 14 fc0153TU Ultra 7 155U (AY8V4PA),33.290.000,32,GB,SSD,512,GB,14.0,"2.8K (2880 x 1800) - OLED, Cảm ứng","CPU: Ultra 7, 155U, 1.7GHz",Card: Intel Graphics,"Pin: 3-cell Li-ion, 59 Wh",1.39,,https://www.thegioididong.com/laptop/hp-envy-x360-14-fc0153tu-ultra-7-ay8v4pa,HP,Envy
HP OMEN Transcend 14 fb0135TX Ultra 7 155H (AY8V1PA),65.790.000,16,GB,SSD,1,TB,14.0,"2.8K (2880 x 1800) - OLED, 120Hz","CPU: Ultra 7, 155H, 3.8GHz",Card: RTX 4060 8GB,"Pin: 6-cell Li-ion, 71 Wh",1.63,,https://www.thegioididong.com/laptop/hp-omen-14-fb0135tx-ultra-7-ay8v1pa,HP,Omen
Lenovo Ideapad Slim 3 15IAH8 i5 12450H (83ER000EVN),13.290.000,16,GB,SSD,512,GB,15.6,Full HD (1920 x 1080),"CPU: i5, 12450H, 2GHz",Card: Intel UHD,Pin: 47 Wh,1.62,4.9,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-3-15iah8-i5-83er00evn,LENOVO,IdeaPad
Lenovo Ideapad Slim 3 15AMN8 R5 7520U (82XQ00J0VN),11.490.000,16,GB,SSD,512,GB,15.6,Full HD (1920 x 1080),"CPU: Ryzen 5, 7520U, 2.8GHz",Card: AMD Radeon 610M,Pin: 47 Wh,1.62,4.9,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-3-15amn8-r5-82xq00j0vn,LENOVO,IdeaPad
Lenovo Ideapad Slim 5 14IAH8 i5 12450H (83BF003WVN),16.290.000,16,GB,SSD,1,TB,14.0,WUXGA,"CPU: i5, 12450H, 2GHz",Card: Intel UHD,Pin: 56.6Wh,1.46,4.9,https://www.thegioididong.com/laptop/lenovo-ideapad-5-14iah8-i5-83bf003wvn?utm_flashsale=1,LENOVO,IdeaPad
Lenovo Ideapad 1 15ALC7 R7 5700U (82R400C1VN),11.990.000,16,GB,SSD,512,GB,15.6,Full HD (1920 x 1080),"CPU: Ryzen 7, 5700U, 1.8GHz",Card: Radeon,Pin: 42 Wh,1.61,4.9,https://www.thegioididong.com/laptop/lenovo-ideapad-1-15alc7-r7-82r400c1vn,LENOVO,IdeaPad
Lenovo Gaming LOQ 15IAX9 i5 12450HX (83GS000JVN),20.690.000,16,GB,SSD,512,GB,15.6,"Full HD (1920 x 1080), 144Hz","CPU: i5, 12450HX",Card: RTX 3050 6GB,Pin: 60 Wh,2.38,4.9,https://www.thegioididong.com/laptop/lenovo-loq-gaming-15iax9-i5-83gs000jvn,LENOVO,LOQ Gaming
Lenovo Ideapad Slim 3 15IRH8 i7 13620H (83EM003FVN),17.990.000,16,GB,SSD,1,TB,15.6,Full HD (1920 x 1080),"CPU: i7, 13620H, 2.4GHz",Card: Intel UHD,Pin: 47 Wh,1.62,4.9,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-3-15irh8-i7-83em003fvn?utm_flashsale=1,LENOVO,IdeaPad
Lenovo Gaming LOQ 15IAX9 i5 12450HX (83GS00D9VN),22.190.000,24,GB,SSD,512,GB,15.6,"Full HD (1920 x 1080), 144Hz","CPU: i5, 12450HX",Card: RTX 3050 6GB,Pin: 60 Wh,2.38,5.0,https://www.thegioididong.com/laptop/lenovo-loq-15iax9-i5-83gs00d9vn,LENOVO,LOQ Gaming
Lenovo Gaming LOQ Essential 15IAX9E i5 12450HX (83LK000BVN),17.490.000,16,GB,SSD,512,GB,15.6,"Full HD (1920 x 1080), 144Hz","CPU: i5, 12450HX, 3.1GHz",Card: RTX 2050 4GB,Pin: 57Wh,1.77,5.0,https://www.thegioididong.com/laptop/lenovo-loq-15iax9e-i5-83lk000bvn,LENOVO,LOQ Gaming
Lenovo Gaming LOQ 15ARP9 R7 7435HS (83JC0040VN),26.290.000,24,GB,SSD,512,GB,15.6,"Full HD (1920 x 1080), 144Hz","CPU: Ryzen 7, 7435HS, 3.1GHz",Card: RTX 4050 6GB,Pin: 60 Wh,2.38,5.0,https://www.thegioididong.com/laptop/lenovo-loq-15arp9-r7-83jc0040vn,LENOVO,LOQ Gaming
Lenovo IdeaPad Slim 5 14IMH9 Ultra 7 155H (83DA0020VN),27.790.000,32,GB,SSD,1,TB,14.0,"WUXGA, OLED","CPU: Ultra 7, 155H, 3.8GHz",Card: Intel Arc Graphics,Pin: 57Wh,1.48,5.0,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-5-14imh9-ultra-7-83da0020vn,LENOVO,IdeaPad
Lenovo V14 G4 i7 1355U (83A00012VN),16.990.000,16,GB,SSD,512,GB,14.0,Full HD (1920 x 1080),"CPU: i7, 1355U, 1.7GHz",Card: Intel Iris Xe,Pin: 38Wh,1.43,4.9,https://www.thegioididong.com/laptop/lenovo-thinkpad-v14-i7-83a00012vn,LENOVO,V Series
Lenovo Ideapad Slim 5 16IMH9 Ultra 7 155H (83DC001SVN),26.790.000,32,GB,SSD,512,GB,16.0,"2K, OLED, 120Hz","CPU: Ultra 7, 155H, 3.8GHz",Card: Intel Arc Graphics,Pin: 57Wh,1.82,5.0,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-5-16imh9-ultra-7-83dc001svn,LENOVO,IdeaPad
Lenovo Ideapad Slim 5 15IRU9 Core 5 120U (83D0000EVN),17.490.000,16,GB,SSD,512,GB,15.3,WUXGA,"CPU: Core 5, 120U, 1.4GHz",Card: Intel Graphics,Pin: 57Wh,1.79,5.0,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-5-15iru9-core-5-83d0000evn,LENOVO,IdeaPad
Lenovo Yoga Slim 7 14IMH9 Ultra 7 155H (83CV001VVN),31.290.000,32,GB,SSD,1,TB,14.0,"WUXGA, OLED","CPU: Ultra 7, 155H, 3.8GHz",Card: Intel Arc Graphics,Pin: 65Wh,1.39,5.0,https://www.thegioididong.com/laptop/lenovo-yoga-7-14imh9-ultra7-83cv001vvn,LENOVO,Yoga
Lenovo V14 Core 5 120U (83HD0001VN),16.990.000,16,GB,SSD,512,GB,14.0,Full HD (1920 x 1080),"CPU: Core 5, 120U, 1.4GHz",Card: Intel Graphics,Pin: 47 Wh,1.37,5.0,https://www.thegioididong.com/laptop/lenovo-v14-core-5-83hd0001vn,LENOVO,V Series
Lenovo IdeaPad Slim 5 14IMH9 Ultra 5 125H (83DA001NVN),21.790.000,16,GB,SSD,512,GB,14.0,"WUXGA, OLED","CPU: Ultra 5, 125H, 1.2GHz",Card: Intel Arc Graphics,Pin: 57Wh,1.48,5.0,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-5-14imh9-ultra-5-83da001nvn,LENOVO,IdeaPad
Lenovo Gaming LOQ 15IAX9 i5 12450HX (83GS00DBVN),19.990.000,24,GB,SSD,512,GB,15.6,"Full HD (1920 x 1080), 144Hz","CPU: i5, 12450HX",Card: RTX 2050 4GB,Pin: 60 Wh,2.38,5.0,https://www.thegioididong.com/laptop/lenovo-loq-15iax9-i5-83gs00dbvn,LENOVO,LOQ Gaming
Lenovo V15 G4 IRU i5 1335U (83A1000LVN),13.490.000,16,GB,SSD,512,GB,15.6,Full HD (1920 x 1080),"CPU: i5, 1335U, 1.3GHz",Card: Intel Iris Xe,Pin: 38Wh,1.67,4.9,https://www.thegioididong.com/laptop/lenovo-v15-g4-iru-i5-83a1000lvn?utm_flashsale=1,LENOVO,V Series
Lenovo Gaming LOQ 15IRX9 i7 13650HX (83DV00D5VN),28.790.000,16,GB,SSD,512,GB,15.6,"Full HD (1920 x 1080), 144Hz","CPU: i7, 13650HX, 2.6GHz",Card: RTX 4050 6GB,Pin: 60 Wh,2.38,5.0,https://www.thegioididong.com/laptop/lenovo-loq-15irx9-i7-83dv00d5vn,LENOVO,LOQ Gaming
Lenovo ThinkBook 14 Ultra 7 155U (21MR0072VN),24.990.000,16,GB,SSD,512,GB,14.0,WUXGA,"CPU: Ultra 7, 155U, 1.7GHz",Card: Intel Graphics,Pin: 45Wh,1.38,5.0,https://www.thegioididong.com/laptop/lenovo-thinkbook-14-ultra-7-21mr0072vn,LENOVO,ThinkBook
Lenovo Gaming Legion Pro 5 16IRX9 i9 14900HX (83DF0047VN),47.790.000,32,GB,SSD,1,TB,16.0,"WQXGA (2560 x 1600), 240Hz","CPU: i9, 14900HX, 2.2GHz",Card: RTX 4060 8GB,Pin: 80 Wh,2.5,5.0,https://www.thegioididong.com/laptop/lenovo-legion-pro-5-16irx9-i9-83df0047vn,LENOVO,Legion Gaming
Lenovo Ideapad Slim 5 16IMH9 Ultra 5 125H (83DC001RVN),22.790.000,16,GB,SSD,512,GB,16.0,"2K, OLED, 120Hz","CPU: Ultra 5, 125H, 1.2GHz",Card: Intel Arc Graphics,Pin: 57Wh,1.82,5.0,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-5-16imh9-ultra-5-83dc001rvn,LENOVO,IdeaPad
Lenovo ThinkBook 16 G7 Ultra 5 125U (21MS007GVN),20.290.000,16,GB,SSD,512,GB,16.0,WUXGA,"CPU: Ultra 5, 125U, 1.3GHz",Card: Intel Graphics,Pin: 45Wh,1.7,5.0,https://www.thegioididong.com/laptop/lenovo-thinkbook-16-g7-ultra-5-21ms007gvn,LENOVO,ThinkBook
Lenovo Gaming Legion 5 16IRX9 i7 14650HX (83DG0051VN),42.790.000,16,GB,SSD,1,TB,16.0,"WQXGA (2560 x 1600), 165Hz","CPU: i7, 14650HX, 2.2GHz",Card: RTX 4060 8GB,Pin: 80 Wh,2.36,5.0,https://www.thegioididong.com/laptop/lenovo-legion-5-16irx9-i7-83dg0051vn,LENOVO,Legion Gaming
Lenovo ThinkPad E14 Gen 6 Ultra 7 155U (21M7004UVN),25.990.000,16,GB,SSD,512,GB,14.0,WUXGA,"CPU: Ultra 7, 155U, 1.7GHz",Card: Intel Graphics,Pin: 47 Wh,1.44,5.0,https://www.thegioididong.com/laptop/lenovo-thinkpad-e14-ultra-7-21m7004uvn,LENOVO,ThinkPad
Lenovo Gaming Legion Slim 5 16AHP9 R7 8845HS (83DH003BVN),41.790.000,32,GB,SSD,1,TB,16.0,"WQXGA (2560 x 1600), 165Hz","CPU: Ryzen 7, 8845HS, 3.8GHz",Card: RTX 4060 8GB,Pin: 80 Wh,2.3,5.0,https://www.thegioididong.com/laptop/lenovo-legion-slim-5-16ahp9-r7-83dh003bvn,LENOVO,Legion Gaming
Lenovo V15 G5 IRL Core 5 120U (83HF0000VN),16.990.000,16,GB,SSD,512,GB,15.6,Full HD (1920 x 1080),"CPU: Core 5, 120U, 1.4GHz",Card: Intel Graphics,Pin: 47 Wh,1.61,5.0,https://www.thegioididong.com/laptop/lenovo-v15-g5-irl-core-5-83hf0000vn,LENOVO,V Series
